table,files
applications,"src/lib/app.ts; src/lib/supabase/app-helpers.ts; src/lib/server/getAppUuid.ts; src/contexts/AppContext.tsx; src/app/api/applications/route.ts; src/app/api/cta-buttons/route.ts; src/app/api/services/route.ts; src/app/api/services/[serviceId]/route.ts; src/app/api/services/[serviceId]/test/route.ts; src/app/api/monitoring/compliance/generate/route.ts; src/scripts/migrate-stakeholders-to-workspaces.ts"
blog_posts,"src/app/page.tsx; src/hooks/useAppData.ts; src/app/blog/[id]/page.tsx; src/components/admin/content/BlogPostsSection.tsx"
components_registry,"src/app/api/dashboard/menu-items/route.ts; src/hooks/useViewerConfig.ts"
cta_buttons,"src/app/api/cta-buttons/route.ts; src/app/api/cta-buttons/[id]/route.ts"
enquiries,"src/app/api/enquiries/route.ts; src/app/dashboard/admin/enquiries/display/page.tsx"
flm_artefacts,"src/app/api/vc-models/[vcModelId]/flm/[flmId]/artefacts/route.ts; src/app/api/vc-models/[vcModelId]/flm/[flmId]/artefacts/[artefactId]/route.ts; src/app/api/vc-models/[vcModelId]/flm/[flmId]/artefacts/[artefactId]/confirm/route.ts"
flm_models,"src/app/api/vc-models/[vcModelId]/flm/route.ts"
flm_source_documents,"(referenced in docs but no direct .from hit in code)"
function_calls_log,"src/app/api/function-calls-log/route.ts"
instance_tasks,"src/app/api/monitoring/audit/[instanceId]/route.ts; src/app/api/monitoring/instances/route.ts; src/app/api/monitoring/instances/[instanceId]/route.ts; src/app/api/monitoring/instances/stats/route.ts; src/app/api/monitoring/bottlenecks/route.ts; src/app/api/monitoring/audit/export/route.ts; src/app/api/monitoring/compliance/generate/route.ts; src/lib/workers/service-task-worker.ts"
llm_interfaces,"src/lib/ai/prompt-library.ts; src/lib/ai/llm-client-factory.ts; src/app/api/llm-interfaces/route.ts; src/app/api/llm-interfaces/[id]/route.ts; src/app/api/llm-interfaces/[id]/test/route.ts; src/app/api/llm-interfaces/migrate-env/route.ts"
page_cta_placements,"src/app/api/page-settings/[id]/cta-placements/route.ts; src/app/api/page-settings/[id]/cta-placements/[placement_id]/route.ts"
